Country Name,Consumo Fósiles 60s,Consumo Fósiles 70s,Consumo Fósiles 80s,Consumo Fósiles 90s,Consumo Fósiles 2000s,Consumo Fósiles 2010-hoy
Africa Eastern and Southern,,48.044444444444444,51.928,48.899,48.448181818181816,48.222
Africa Western and Central,,15.547777777777778,21.439,20.447,21.726363636363637,22.832
Albania,,75.82777777777778,79.399,55.079,63.6,60.062
Algeria,,99.22555555555556,99.756,99.81,99.76272727272728,99.898
Angola,,18.593333333333334,19.513,24.144000000000002,32.68818181818182,45.934
Antigua and Barbuda,,,,0,0,
Arab World,,86.07666666666667,93.049,94.363,95.51636363636364,95.516
Argentina,,92.17111111111112,89.37,87.776,88.38181818181818,88.812
Armenia,,,,79.523,68.24545454545455,73.266
Australia,88.149,91.977,93.242,93.839,94.39090909090909,93.325
Austria,87.763,88.854,80.849,77.983,74.78272727272727,67.24
Azerbaijan,,,,98.761,97.61,97.97
"Bahamas, The",,,,0,0,
Bahrain,,100,100,99.93166666666667,99.155,99.08000000000001
Bangladesh,,25.422222222222224,37.768,51.86,64.29363636363637,72.386
Barbados,,,,0,0,
Belarus,,,,93.688,92.29272727272728,91.51
Belgium,99.894,95.86857142857143,82.807,76.553,74.21727272727273,72.25
Belize,,,,0,0,
Benin,,10.22,8.143,9.31,34.09,38.07
Bhutan,,,,0,0,
Bolivia,,76.23555555555556,63.104,72.898,81.94363636363636,83.436
Bosnia and Herzegovina,,,,83.19800000000001,89.7690909090909,89.524
Botswana,,,51.574444444444445,63.063,65.39181818181818,67.282
Brazil,,51.358888888888885,50.483999999999995,54.457,54.67090909090909,56.348
Brunei Darussalam,,96.63555555555556,99.57900000000001,99.9375,100,99.9975
Bulgaria,,93.95111111111112,86.771,79.42,73.59636363636363,72.33
Cabo Verde,,,,0,0,
Cambodia,,,,18.456,25.90090909090909,29.466
Cameroon,,11.377777777777778,18.485,16.468,21.082727272727272,34.054
Canada,85.063,83.036,76.483,73.564,75.43181818181819,74.16166666666666
Caribbean small states,,94.55666666666667,95.622,93.005,93.27818181818182,97.058
Central Europe and the Baltics,98.078,97.539,95.228,87.06099999999999,82.91181818181818,78.70666666666666
Chile,,76.15666666666667,69.741,71.42,74.64545454545454,73.48
China,,64.42444444444445,71.268,77.424,84.77272727272728,88.298
Colombia,,67.56555555555555,67.13499999999999,71.2,75.58090909090909,76.334
Comoros,,,,0,0,
"Congo, Dem. Rep.",,12.04,10.833,6.317,2.41,3.8360000000000003
"Congo, Rep.",,37.95444444444444,38.62,25.77,32.71727272727273,40.438
Costa Rica,,61.422222222222224,55.062,59.338,51.28,48.584
Cote d'Ivoire,,36.294444444444444,28.704,29.241999999999997,28.03363636363636,24.386
Croatia,,,,77.344,77.79545454545455,72.634
Cuba,,67.58777777777777,69.48,64.74,79.84454545454545,87.61
Curacao,,100,100,,,
Cyprus,,98.87111111111112,99.36,98.568,97.06545454545454,94.07
Czechia,,99.61714285714285,97.48,89.686,84.10454545454546,77.87333333333333
Denmark,99.3875,97.72,93.221,92.962,84.41272727272727,71.14
Djibouti,,,,0,0,
Dominica,,,,0,0,
Dominican Republic,,57.276666666666664,64.967,82.426,86.48545454545454,86.006
Early-demographic dividend,54.55,60.207,67.857,73.237,77.27909090909091,80.93
East Asia & Pacific,92.898,77.28699999999999,75.576,78.21000000000001,82.78272727272727,86.585
East Asia & Pacific (excluding high income),,61.34888888888889,68.114,74.264,81.8190909090909,85.704
East Asia & Pacific (IDA & IBRD countries),,60.117777777777775,67.063,73.924,81.76272727272728,85.794
Ecuador,,64.44333333333333,76.556,82.014,85.27727272727273,86.762
"Egypt, Arab Rep.",,87.25666666666666,92.353,93.988,95.73454545454545,97.442
El Salvador,,29.013333333333332,24.942999999999998,42.571,45.22,47.726
Equatorial Guinea,,,,,0,
Eritrea,,,,25.74125,27.05727272727273,22.348
Estonia,,,,32.851,28.171818181818182,17.293333333333333
Eswatini,,,,0,0,
Ethiopia,,2.942222222222222,3.033,3.17,4.36,5.304
Euro area,94.582,93.464,84.575,78.167,75.50181818181818,71.17166666666667
Europe & Central Asia,93.73,92.92,85.756,84.267,81.60454545454546,78.14833333333333
Europe & Central Asia (excluding high income),54.55,80.428,80.455,91.25,89.62818181818182,89.075
