Country Name,Uso Energía Total 60s,Uso Energía Total 70s,Uso Energía Total 80s,Uso Energía Total 90s,Uso Energía Total 2000s,Uso Energía Total 2010-hoy
Africa Eastern and Southern,,784.0833333333333,824.238,758.629,748.746,739.986
Africa Western and Central,,538.14,570.469,572.52,571.802,612.922
Albania,,856.34,975.0360000000001,491.029,675.076,758.362
Algeria,,366.21333333333337,773.829,848.1,985.82,1211.888
Angola,,595.8266666666667,501.571,465.171,463.349,534.694
Antigua and Barbuda,,,,1580.41,1707.0774999999999,
Arab World,,531.0211111111112,1023.338,1226.161,1494.2749999999999,1831.304
Argentina,,1421.3566666666666,1449.0529999999999,1545.025,1731.282,1962.888
Armenia,,,,963.9119999999998,790.406,970.776
Australia,3424.483,4338.292,4715.952,5234.222,5679.652,5566.755
Austria,1835.752,2746.663,3022.282,3409.398,3909.8070000000002,3890.423333333333
Azerbaijan,,,,2045.527,1467.032,1419.576
"Bahamas, The",,,,2518.54,2114.725,
Bahrain,,8033.712222222222,9294.569,11315.753,11390.81,10159.308
Bangladesh,,95.76444444444445,110.357,131.754,166.589,218.02
Barbados,,,,1233.99,1411.705,
Belarus,,,,3043.835,2726.953,3011.41
Belgium,3078.263,4538.04,4526.375,5248.847,5489.164,4978.458333333333
Belize,,,,566.33,578.3725,
Benin,,371.98111111111115,352.928,332.771,334.787,403.326
Bhutan,,,,105.45,321.0425,
Bolivia,,294.43888888888887,404.949,468.047,559.191,712.668
Bosnia and Herzegovina,,,,869.902,1330.382,1924.738
Botswana,,,839.6155555555556,996.068,1060.377,1153.046
Brazil,,840.0877777777778,942.092,998.8820000000001,1158.905,1419.208
Brunei Darussalam,,4003.328888888889,6809.506,7236.7919999999995,7380.7080000000005,8793.938
Bulgaria,,2668.6644444444446,3365.274,2593.298,2499.661,2470.792
Cabo Verde,,,,85.95,210.73250000000002,
Cambodia,,,,277.632,283.209,391.208
Cameroon,,407.9422222222222,434.087,409.241,380.48900000000003,330.146
Canada,5055.505,7127.018,7551.263,7862.242,8197.957,7784.408333333333
Caribbean small states,,,,1873.09,3798.074,4897.766
Central Europe and the Baltics,,2973.8522222222223,3380.955,2652.252,2570.73,2564.2200000000003
Chile,,802.6,829.345,1301.933,1718.401,2022.8416666666667
China,,532.2277777777778,655.427,822.889,1318.953,2123.598
