Country Name	60s	80s	70s	90s	2000s	2010-hoy
Afghanistan					36736375.00	5476527272727270.00
Africa Eastern and Southern	1274882.00	1410575.00	1461599.00	1259307.00	1386438.00	1527.50
Africa Western and Central	1121958.00	1280507.00	1514435.00	1196449.00	1418561.00	18191766666666600.00
Albania		1768518.00		1437.02	26557430000000000.00	4094849166666660.00
Algeria	1944067.00	3281382.00	2711398.00	2942226.00	3570.25	40545608333333300.00
American Samoa					12481715.00	11745227272727200.00
Andorra		30754574.00	35986428.00	29712286.00	37681.63	3598014833333330.00
Angola		2442191.00		1823073.00	23752889999999900.00	28714508333333300.00
Antigua and Barbuda		8875066.00	59009366666666600.00	12507988000000000.00	15179607.00	14443045833333300.00
Arab World		4317103.00	4577456.00	4518793.00	5435106.00	6250143333333330.00
Argentina	7885832.00	9435767.00	9775832.00	10061676.00	11163.00	13298716666666600.00
Armenia				11125900000000000.00	2262342.00	36686208333333300.00
Aruba		20288225.00		26638051.00	28685986.00	27719120909090900.00
Australia	22080.81	32901932.00	28389946.00	39267749.00	49637168.00	56727916666666600.00
Austria	14342628.00	27362183.00	21650948.00	33878133.00	41294121.00	44686.97
Azerbaijan				16525009999999900.00	29022429999999900.00	52940858333333300.00
"Bahamas; The"	25375.42	31160385000000000.00	24720216.00	31605.55	35278161.00	30889824166666600.00
Bahrain		18336042.00		21584903.00	22237335.00	21455025.00
Bangladesh	490065.00	479605.00	44126099999999900.00	567496.00	771956.00	13128225.00
Barbados		14141984.00	12222928333333300.00	14543546.00	16914638.00	16263595.00
Belarus				2363.34	3818908.00	6063234166666660.00
Belgium	14183105.00	25751635000000000.00	20954147.00	31365076.00	37943104.00	410756175.00
Belize	1311615.00	2443195.00	1848848.00	3718058.00	4674045.00	4608611666666660.00
Benin	714865.00	802152.00	742518.00	826336.00	954412.00	11025625.00
Bermuda	45236520000000000.00	82781038.00	67480.36	90154.42	118920121.00	10566901083333300.00
Bhutan		543489.00		912848.00	1515.49	27421781818181800.00
Bolivia	1483392.00	18246129999999900.00	2067252.00	1906245.00	2201561.00	29714891666666600.00
Bosnia and Herzegovina				1618675.00	3462344.00	4873703333333330.00
Botswana	43869100000000000.00	2526069.00	1212388.00	3998.09	5044.23	65362825.00
Brazil	2890712.00	6241153.00	4997635.00	6403671.00	73860960000000000.00	8744915833333330.00
Brunei Darussalam		41900685.00	4997111833333330.00	34991871.00	34534411.00	31563273333333300.00
Bulgaria		4058402.00		3938663.00	5093713.00	7295036666666660.00
Burkina Faso	261422.00	339957.00	294257.00	382254.00	503347.00	6718683333333330.00
Burundi	280835.00	409.08	358565.00	374718.00	303777.00	2987825.00
Cabo Verde		732952.00		1208092.00	2438804.00	3131806666666660.00
Cambodia				428.32	674436.00	11865575.00
Cameroon	925835.00	1565284.00	1056821.00	1100328.00	11966290000000000.00	13649608333333300.00
Canada				31959956666666600.00	37935403.00	43306585.00
Caribbean small states	53252625.00	6354996.00	5991704.00	7136778.00	9335618.00	9935545.00
Cayman Islands					877879825.00	7741867545454540.00
Central African Republic	633861.00	5785260000000000.00	667926.00	480957.00	470434.00	4347725.00
Central Europe and the Baltics				6293419.00	9239409.00	12931220833333300.00
Chad	535527.00	393439.00	464267.00	407971.00	5563420000000000.00	6995475.00
Chile	3698965.00	4588878.00	4073476.00	7053412.00	9989336.00	13266.50
China	212916.00	639393.00	330603.00	1451423.00	3432138.00	83239975.00
Colombia	2060791.00	3296224.00	2740535.00	3932984.00	4420389.00	5981054166666660.00
Comoros		1335812.00		1169922.00	1183345.00	12538158333333300.00
"Congo; Dem. Rep."	1255.97	994335.00	1231842.00	546317.00	361293.00	4764241666666660.00
"Congo; Rep."	1286396.00	25128140000000000.00	1630.44	2185416.00	2127358.00	21575933333333300.00
Costa Rica	3889468.00	5714468.00	5511514.00	6770705.00	8730908.00	11716455833333300.00
Cote d'Ivoire	1918.90	2261276.00	2774625.00	1815563.00	1635342.00	20028941666666600.00
Croatia				8075188.00	11021843.00	12584424166666600.00
Cuba		4854244000000000.00	31974480000000000.00	3808.03	5201013.00	7458941818181810.00
Curacao					21447207000000000.00	18947674545454500.00
Cyprus		12962418.00	8382466.00	18816244.00	25053673.00	25392.99
Czechia				11095951.00	14637947.00	180931025.00
Denmark	22044283.00	35759581.00	29391578.00	42915865.00	51190721000000000.00	54256043333333300.00
Djibouti						2848657777777770.00
Dominica		3777065.00	2857543333333330.00	5399673.00	6673335.00	7478455.00
Dominican Republic	1445.13	2822865.00	2278087.00	33558019999999900.00	4716048.00	7055155.00
Early-demographic dividend	1200754.00	1796401.00	1691023.00	1990201.00	2406794.00	32496066666666600.00
East Asia & Pacific	1415095.00	2987108.00	21627889999999900.00	4278228.00	6071243.00	9787689999999990.00
East Asia & Pacific (excluding high income)	317.16	795905.00	471624.00	1531927.00	30654959999999900.00	6724606666666660.00
